11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.15M (Peak 242.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.069
Fra:1 Mem:242.29M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.070
Fra:1 Mem:241.58M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.071
Fra:1 Mem:240.25M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.072
Fra:1 Mem:240.33M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.073
Fra:1 Mem:240.42M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.074
Fra:1 Mem:240.51M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.075
Fra:1 Mem:240.60M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.076
Fra:1 Mem:240.68M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.077
Fra:1 Mem:240.77M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.078
Fra:1 Mem:240.86M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.079
Fra:1 Mem:240.95M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.008
Fra:1 Mem:241.06M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.009
Fra:1 Mem:241.18M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Wind-shaped silk flag
Fra:1 Mem:241.18M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_leaves.001
Fra:1 Mem:241.21M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem.001
Fra:1 Mem:241.21M (Peak 242.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot.001
Fra:1 Mem:262.14M (Peak 264.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:230.63M (Peak 264.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_diff_2k.jpg
Fra:1 Mem:230.63M (Peak 264.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading marble_01_disp_2k.jpg
Fra:1 Mem:246.63M (Peak 264.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:246.63M (Peak 264.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_pot_diff
Fra:1 Mem:278.64M (Peak 278.64M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_pot_rough
Fra:1 Mem:499.17M (Peak 646.74M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:499.17M (Peak 646.74M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:499.17M (Peak 646.74M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:499.27M (Peak 646.74M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Background
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:499.25M (Peak 646.74M) | Time:00:00.14 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.22 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.22 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:552.98M (Peak 646.74M) | Time:00:00.23 | Mem:288.27M, Peak:288.27M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/72 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.004 5/448 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.007 8/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.010 11/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.012 13/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.011 12/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/726 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/726 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/726 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 726/726 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.002 725/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.002 725/726 | Building mesh BLAS |     188 tris | Cube.018
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.002 725/726 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.019 20/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/726 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/726 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 34/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/726 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.008 724/726 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.008 724/726 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.008 724/726 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Circle.008 724/726 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/726 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/726 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/726 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/726 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/726 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 40/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 40/726 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/726 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 42/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 42/726 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/726 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/726 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/726 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/726 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.034 47/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/726 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/726 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/726 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/726 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/726 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/726 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/726 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/726 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/726 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/726 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/726 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/726 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/726 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 60/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 60/726 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.28 | Mem:320.85M, Peak:320.85M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 61/726 | Building BVH
