Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:45:59 | INFO: Data are loaded, start creating Blender stuff
11:45:59 | INFO: Blender create Mesh node potted_plant_01_base_low
11:45:59 | INFO: Blender create Mesh node Circle.008
11:45:59 | INFO: Blender create Mesh node Circle.002
11:45:59 | INFO: Blender create Mesh node Plane.070
11:45:59 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:124.18M (Peak 127.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/671 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/671 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/671 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/671 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/671 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/671 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/671 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/671 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/671 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/671 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/671 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Circle.002 666/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Circle.002 666/671 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/671 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/671 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/671 | Building mesh BLAS |     188 tris | Cube.074
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/671 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/671 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/671 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/671 | Building mesh BLAS |     188 tris | Cube.083
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/671 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/671 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/671 | Building mesh BLAS |     188 tris | Cube.079
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/671 | Building mesh BLAS |     188 tris | Cube.085
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/671 | Building mesh BLAS |     188 tris | Cube.087
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/671 | Building mesh BLAS |     188 tris | Cube.088
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/671 | Building mesh BLAS |     188 tris | Cube.089
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Circle.008 665/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Circle.008 665/671 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/671 | Building mesh BLAS |     188 tris | Cube.090
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/671 | Building mesh BLAS |     188 tris | Cube.091
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/671 | Building mesh BLAS |     188 tris | Cube.092
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/671 | Building mesh BLAS |     188 tris | Cube.093
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cylinder 95/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cylinder 95/671 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Sphere 96/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/671 | Building mesh BLAS |     528 tris | Sphere
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.19 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/671 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.094 98/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.094 98/671 | Building mesh BLAS |     188 tris | Cube.094
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.095 99/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/671 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/671 | Building mesh BLAS |     188 tris | Cube.096
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.097 101/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/671 | Building mesh BLAS |     188 tris | Cube.097
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/671 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/671 | Building mesh BLAS |     188 tris | Cube.099
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.100 104/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.100 104/671 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.101 105/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.101 105/671 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/671 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.103 107/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.103 107/671 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 664/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 664/671 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.104 108/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.104 108/671 | Building mesh BLAS |     188 tris | Cube.104
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.105 109/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.105 109/671 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.106 110/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.106 110/671 | Building mesh BLAS |     188 tris | Cube.106
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.107 111/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.107 111/671 | Building mesh BLAS |     188 tris | Cube.107
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.108 112/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.109 113/671 | Building mesh BLAS |     188 tris | Cube.108
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.12M, Peak:114.12M | Scene, ViewLayer | Updating Geometry BVH Cube.109 113/671 | Building mesh BLAS |     188 tris | Cube.109
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.110 114/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.110 114/671 | Building mesh BLAS |     188 tris | Cube.110
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.111 115/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.111 115/671 | Building mesh BLAS |     188 tris | Cube.111
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.112 116/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.112 116/671 | Building mesh BLAS |     188 tris | Cube.112
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.113 117/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.113 117/671 | Building mesh BLAS |     188 tris | Cube.113
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.114 118/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.114 118/671 | Building mesh BLAS |     188 tris | Cube.114
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.115 119/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.115 119/671 | Building mesh BLAS |     188 tris | Cube.115
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.116 120/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.13M, Peak:114.13M | Scene, ViewLayer | Updating Geometry BVH Cube.116 120/671 | Building mesh BLAS |     188 tris | Cube.116
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.15M, Peak:114.15M | Scene, ViewLayer | Updating Geometry BVH Cube.117 121/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.15M, Peak:114.15M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Cube.118 122/671 | Building mesh BLAS |     188 tris | Cube.118
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Cube.119 123/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Cube.119 123/671 | Building mesh BLAS |     188 tris | Cube.119
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Cube.120 124/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp.002 663/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp.001 662/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.20 | Mem:114.17M, Peak:114.17M | Scene, ViewLayer | Updating Geometry BVH Amber portal lamp 661/671 | Building BVH
