Info: Applied modifier was not first, result may not be as expected
11:19:39 | INFO: Data are loaded, start creating Blender stuff
11:19:39 | INFO: Blender create Mesh node potted_plant_01_base_low
11:19:39 | INFO: Blender create Mesh node Circle.008
11:19:39 | INFO: Blender create Mesh node Circle.002
11:19:39 | INFO: Blender create Mesh node Plane.070
11:19:39 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:112.54M (Peak 117.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:136.90M (Peak 136.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.072
Fra:1 Mem:137.13M (Peak 137.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.073
Fra:1 Mem:137.27M (Peak 137.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.074
Fra:1 Mem:137.15M (Peak 137.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.077
Fra:1 Mem:137.18M (Peak 137.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.078
Fra:1 Mem:137.23M (Peak 137.27M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.079
Fra:1 Mem:140.17M (Peak 140.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.080
Fra:1 Mem:140.16M (Peak 140.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.081
Fra:1 Mem:140.00M (Peak 140.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.082
Fra:1 Mem:140.95M (Peak 140.95M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.083
Fra:1 Mem:140.97M (Peak 140.97M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot.001
Fra:1 Mem:141.01M (Peak 141.01M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem.001
Fra:1 Mem:141.15M (Peak 141.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_leaves.001
Fra:1 Mem:157.98M (Peak 160.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:140.87M (Peak 160.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:140.87M (Peak 160.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_rough_2k.jpg
Fra:1 Mem:140.88M (Peak 160.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading marble_01_rough_2k.jpg
Fra:1 Mem:156.88M (Peak 160.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_diff.png
Fra:1 Mem:156.88M (Peak 160.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:365.61M (Peak 476.96M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:365.61M (Peak 476.96M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:365.61M (Peak 476.96M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:365.71M (Peak 476.96M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:365.69M (Peak 476.96M) | Time:00:00.13 | Mem:240.04M, Peak:240.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:365.69M (Peak 476.96M) | Time:00:00.13 | Mem:240.04M, Peak:240.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:365.69M (Peak 476.96M) | Time:00:00.13 | Mem:240.04M, Peak:240.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:365.69M (Peak 476.96M) | Time:00:00.13 | Mem:240.04M, Peak:240.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:365.69M (Peak 476.96M) | Time:00:00.13 | Mem:240.04M, Peak:240.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:365.69M (Peak 476.96M) | Time:00:00.13 | Mem:240.04M, Peak:240.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:365.70M (Peak 476.96M) | Time:00:00.13 | Mem:240.18M, Peak:240.18M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:365.70M (Peak 476.96M) | Time:00:00.13 | Mem:240.18M, Peak:240.18M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:365.70M (Peak 476.96M) | Time:00:00.13 | Mem:240.18M, Peak:240.18M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.17 | Mem:240.18M, Peak:240.18M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.17 | Mem:240.18M, Peak:240.18M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:392.47M (Peak 476.96M) | Time:00:00.17 | Mem:240.22M, Peak:240.22M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.003 4/91 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.010 11/155 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/155 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH light 551/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/550 | Building mesh BLAS |     188 tris | Cube.013
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/550 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |      12 tris | Cube.001
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.22 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 550/550 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/550 | Building mesh BLAS |     188 tris | Cube.018
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/550 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/550 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/550 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/550 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/550 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/550 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/550 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/550 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/550 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/550 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/550 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.031 32/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.031 32/550 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/550 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/550 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/550 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/550 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/550 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/550 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/550 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/550 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/550 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/550 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/550 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/550 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/550 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/550 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/550 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/550 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/550 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/550 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/550 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/550 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/550 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/550 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/550 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 548/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/550 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/550 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/550 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/550 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/550 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/550 | Building BVH
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/550 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:375.78M (Peak 476.96M) | Time:00:00.23 | Mem:256.88M, Peak:256.88M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/550 | Building mesh BLAS |     188 tris | Cube.074
