Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:53:50 | INFO: Data are loaded, start creating Blender stuff
11:53:50 | INFO: Blender create Mesh node potted_plant_01_base_low
11:53:50 | INFO: Blender create Mesh node Circle.008
11:53:50 | INFO: Blender create Mesh node Circle.002
11:53:50 | INFO: Blender create Mesh node Plane.070
11:53:50 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:134.97M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/674 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/674 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/674 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/674 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/674 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/674 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/674 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/674 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/674 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/674 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/674 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/674 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/674 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/674 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/674 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/674 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/674 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/674 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/674 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/674 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/674 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/674 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/674 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/674 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/674 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/674 | Building mesh BLAS |     188 tris | Cube.074
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/674 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/674 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/674 | Building mesh BLAS |     188 tris | Cube.079
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/674 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Plane.070 669/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/674 | Building mesh BLAS |     188 tris | Cube.080
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/674 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/674 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/674 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/674 | Building mesh BLAS |     188 tris | Cube.083
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/674 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.21 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/674 | Building mesh BLAS |     188 tris | Cube.085
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/674 | Building mesh BLAS |     188 tris | Cube.086
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/674 | Building mesh BLAS |     188 tris | Cube.087
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/674 | Building mesh BLAS |     188 tris | Cube.088
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/674 | Building mesh BLAS |     188 tris | Cube.089
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/674 | Building mesh BLAS |     188 tris | Cube.090
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/674 | Building mesh BLAS |     188 tris | Cube.091
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/674 | Building mesh BLAS |     188 tris | Cube.092
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.093 94/674 | Building mesh BLAS |     188 tris | Cube.093
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder 95/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder 95/674 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Sphere 96/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Sphere 96/674 | Building mesh BLAS |     528 tris | Sphere
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 97/674 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.094 98/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.094 98/674 | Building mesh BLAS |     188 tris | Cube.094
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.095 99/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.095 99/674 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.096 100/674 | Building mesh BLAS |     188 tris | Cube.096
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Circle.008 668/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Circle.008 668/674 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.097 101/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.097 101/674 | Building mesh BLAS |     188 tris | Cube.097
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.098 102/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/674 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.099 103/674 | Building mesh BLAS |     188 tris | Cube.099
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.100 104/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.100 104/674 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.101 105/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/674 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.102 106/674 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.103 107/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.103 107/674 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.104 108/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.104 108/674 | Building mesh BLAS |     188 tris | Cube.104
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.105 109/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.105 109/674 | Building mesh BLAS |     188 tris | Cube.105
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.106 110/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.106 110/674 | Building mesh BLAS |     188 tris | Cube.106
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.107 111/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.22 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.108 112/674 | Building BVH
