Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/550 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/550 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/550 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/550 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/550 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/550 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/550 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.031 32/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.031 32/550 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 549/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Circle.008 549/550 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/550 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/550 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/550 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/550 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/550 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/550 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/550 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/550 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/550 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/550 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/550 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/550 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 548/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/550 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/550 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/550 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/550 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/550 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/550 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/550 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/550 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/550 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/550 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/550 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/550 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/550 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/550 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Circle.002 547/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Circle.002 547/550 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/550 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/550 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/550 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/550 | Building mesh BLAS |     188 tris | Cube.074
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/550 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/550 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/550 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/550 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/550 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/550 | Building mesh BLAS |     188 tris | Cube.083
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/550 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/550 | Building mesh BLAS |     188 tris | Cube.085
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/550 | Building mesh BLAS |     188 tris | Cube.086
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/550 | Building mesh BLAS |     188 tris | Cube.087
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/550 | Building mesh BLAS |     188 tris | Cube.088
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/550 | Building mesh BLAS |     188 tris | Cube.089
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.084 546/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.084 546/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.084
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/550 | Building mesh BLAS |     188 tris | Cube.090
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.091 92/550 | Building mesh BLAS |     188 tris | Cube.091
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.092 93/550 | Building mesh BLAS |     188 tris | Cube.092
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.094 95/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.094 95/550 | Building mesh BLAS |     188 tris | Cube.094
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.094 95/550 | Building mesh BLAS |     188 tris | Cube.093
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.095 96/550 | Building mesh BLAS |     188 tris | Cube.095
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.096 97/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.096 97/550 | Building mesh BLAS |     188 tris | Cube.096
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.097 98/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.097 98/550 | Building mesh BLAS |     188 tris | Cube.097
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.098 99/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.098 99/550 | Building mesh BLAS |     188 tris | Cube.098
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.099 100/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.100 101/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.100 101/550 | Building mesh BLAS |     188 tris | Cube.100
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.101 102/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.101 102/550 | Building mesh BLAS |     188 tris | Cube.101
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.102 103/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.102 103/550 | Building mesh BLAS |     188 tris | Cube.102
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.103 104/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.103 104/550 | Building mesh BLAS |     188 tris | Cube.103
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.104 105/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.19 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.104 105/550 | Building mesh BLAS |     188 tris | Cube.104
