Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/551 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.019 20/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/551 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.023 24/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/551 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/551 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/551 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/551 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/551 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/551 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/551 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/551 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/551 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.031 32/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.031 32/551 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/551 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/551 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/551 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/551 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/551 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/551 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/551 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/551 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/551 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Plane.070 550/551 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Plane.070 550/551 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/551 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/551 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/551 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/551 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/551 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/551 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/551 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/551 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/551 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/551 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/551 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/551 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.17 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/551 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/551 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/551 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/551 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/551 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/551 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/551 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/551 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/551 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/551 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/551 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/551 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/551 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Circle.002 549/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/551 | Building mesh BLAS |    5440 tris | Circle.002
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.077 78/551 | Building mesh BLAS |     188 tris | Cube.074
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/551 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/551 | Building mesh BLAS |     188 tris | Cube.077
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.078 79/551 | Building mesh BLAS |     188 tris | Cube.078
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.080 81/551 | Building mesh BLAS |     188 tris | Cube.079
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.081 82/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/551 | Building mesh BLAS |     188 tris | Cube.081
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.082 83/551 | Building mesh BLAS |     188 tris | Cube.082
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.083 84/551 | Building mesh BLAS |     188 tris | Cube.083
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.084 85/551 | Building mesh BLAS |     188 tris | Cube.084
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.085 86/551 | Building mesh BLAS |     188 tris | Cube.085
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.086 87/551 | Building mesh BLAS |     188 tris | Cube.086
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.087 88/551 | Building mesh BLAS |     188 tris | Cube.087
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.088 89/551 | Building mesh BLAS |     188 tris | Cube.088
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.089 90/551 | Building mesh BLAS |     188 tris | Cube.089
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 548/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/551 | Building BVH
Fra:1 Mem:221.81M (Peak 290.98M) | Time:00:00.18 | Mem:112.88M, Peak:112.88M | Scene, ViewLayer | Updating Geometry BVH Cube.090 91/551 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
