Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.15 | Mem:240.23M, Peak:240.23M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.15 | Mem:240.23M, Peak:240.23M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:414.74M (Peak 485.01M) | Time:00:00.15 | Mem:240.27M, Peak:240.27M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/172 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH light 682/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.010 11/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.015 16/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.013
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |    1028 tris | Crescent moon sculpture
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/681 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.023 24/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/681 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/681 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/681 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/681 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/681 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/681 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Soft warm horizon 679/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cool moon key 678/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/681 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/681 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Plane.070 677/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/681 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/681 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/681 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/681 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/681 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/681 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/681 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/681 | Building mesh BLAS |  106900 tris | Plane.070
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/681 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/681 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/681 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/681 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/681 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/681 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/681 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/681 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/681 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/681 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/681 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/681 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/681 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/681 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/681 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/681 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/681 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/681 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/681 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/681 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/681 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/681 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/681 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/681 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/681 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/681 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/681 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/681 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/681 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/681 | Building mesh BLAS |     188 tris | Cube.074
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/681 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.20 | Mem:258.13M, Peak:258.13M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/681 | Building BVH
