11:50:39 | INFO: Data are loaded, start creating Blender stuff
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.006
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.009
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.014
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.002
11:50:39 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:50:45 | INFO: Data are loaded, start creating Blender stuff
11:50:45 | INFO: Blender create Mesh node potted_plant_01_base_low
11:50:45 | INFO: Blender create Mesh node Circle.008
11:50:45 | INFO: Blender create Mesh node Circle.002
11:50:45 | INFO: Blender create Mesh node Plane.070
11:50:45 | INFO: glTF import finished in 0.09s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:167.05M (Peak 174.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:197.07M (Peak 197.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.014
Fra:1 Mem:197.32M (Peak 197.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.027
Fra:1 Mem:197.44M (Peak 197.44M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.016
Fra:1 Mem:197.55M (Peak 197.55M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade arch.001
Fra:1 Mem:197.56M (Peak 197.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.017
Fra:1 Mem:197.66M (Peak 197.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.018
Fra:1 Mem:197.65M (Peak 197.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.019
Fra:1 Mem:197.98M (Peak 197.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.021
Fra:1 Mem:197.84M (Peak 197.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.028
Fra:1 Mem:199.05M (Peak 199.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.022
Fra:1 Mem:199.12M (Peak 199.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.029
Fra:1 Mem:199.11M (Peak 199.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.024
Fra:1 Mem:199.17M (Peak 199.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.025
Fra:1 Mem:199.22M (Peak 199.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.026
Fra:1 Mem:199.28M (Peak 199.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.030
Fra:1 Mem:199.33M (Peak 199.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.028
Fra:1 Mem:199.40M (Peak 199.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.029
Fra:1 Mem:199.41M (Peak 199.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.030
Fra:1 Mem:199.40M (Peak 199.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.032
Fra:1 Mem:199.47M (Peak 199.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.031
Fra:1 Mem:199.76M (Peak 199.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.033
Fra:1 Mem:199.62M (Peak 199.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade arch.002
Fra:1 Mem:200.09M (Peak 200.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.036
Fra:1 Mem:200.11M (Peak 200.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.002
Fra:1 Mem:200.49M (Peak 200.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.037
Fra:1 Mem:200.50M (Peak 200.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.038
Fra:1 Mem:200.51M (Peak 200.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.003
Fra:1 Mem:200.51M (Peak 200.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.041
Fra:1 Mem:200.65M (Peak 200.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.032
Fra:1 Mem:200.73M (Peak 200.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.033
Fra:1 Mem:200.81M (Peak 200.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.042
Fra:1 Mem:200.81M (Peak 200.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.043
Fra:1 Mem:200.87M (Peak 200.87M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.034
Fra:1 Mem:200.88M (Peak 200.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.044
Fra:1 Mem:200.95M (Peak 200.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.045
Fra:1 Mem:200.98M (Peak 200.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.048
Fra:1 Mem:201.02M (Peak 201.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.049
Fra:1 Mem:201.10M (Peak 201.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.035
Fra:1 Mem:201.16M (Peak 201.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.050
Fra:1 Mem:201.27M (Peak 201.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair vault.004
Fra:1 Mem:201.29M (Peak 201.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch
Fra:1 Mem:201.25M (Peak 201.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.001
Fra:1 Mem:201.31M (Peak 201.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.002
Fra:1 Mem:201.38M (Peak 201.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.003
Fra:1 Mem:202.18M (Peak 202.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine copper dome
Fra:1 Mem:203.67M (Peak 203.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.037
Fra:1 Mem:203.83M (Peak 203.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch.002
Fra:1 Mem:203.92M (Peak 203.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 copper dome
Fra:1 Mem:204.92M (Peak 204.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch
Fra:1 Mem:205.75M (Peak 205.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.038
Fra:1 Mem:206.19M (Peak 206.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.001
Fra:1 Mem:206.31M (Peak 206.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.002
Fra:1 Mem:206.95M (Peak 206.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.039
Fra:1 Mem:207.38M (Peak 207.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.040
Fra:1 Mem:208.08M (Peak 208.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.041
Fra:1 Mem:208.16M (Peak 208.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.003
Fra:1 Mem:208.40M (Peak 208.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.042
Fra:1 Mem:210.69M (Peak 210.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.043
Fra:1 Mem:210.91M (Peak 210.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 copper dome
Fra:1 Mem:210.94M (Peak 210.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.044
Fra:1 Mem:213.64M (Peak 213.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.045
Fra:1 Mem:213.17M (Peak 213.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.046
Fra:1 Mem:213.28M (Peak 213.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.047
Fra:1 Mem:213.47M (Peak 213.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.004
Fra:1 Mem:213.78M (Peak 213.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.005
Fra:1 Mem:213.76M (Peak 213.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch
Fra:1 Mem:213.83M (Peak 213.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch.003
Fra:1 Mem:213.83M (Peak 213.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 copper dome
Fra:1 Mem:216.59M (Peak 216.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.049
Fra:1 Mem:217.27M (Peak 217.84M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.050
Fra:1 Mem:217.46M (Peak 217.84M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.051
Fra:1 Mem:218.66M (Peak 218.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.052
Fra:1 Mem:218.93M (Peak 218.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.053
Fra:1 Mem:219.40M (Peak 219.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.054
Fra:1 Mem:219.49M (Peak 219.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.055
Fra:1 Mem:219.58M (Peak 219.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.056
Fra:1 Mem:219.66M (Peak 219.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.057
Fra:1 Mem:219.75M (Peak 219.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.058
Fra:1 Mem:219.84M (Peak 219.84M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.059
Fra:1 Mem:220.53M (Peak 220.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.060
Fra:1 Mem:221.10M (Peak 221.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.061
Fra:1 Mem:221.19M (Peak 221.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.062
Fra:1 Mem:221.85M (Peak 221.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.063
Fra:1 Mem:222.50M (Peak 222.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.006
Fra:1 Mem:222.19M (Peak 222.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.007
Fra:1 Mem:222.73M (Peak 222.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge arch
Fra:1 Mem:223.20M (Peak 223.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir
Fra:1 Mem:223.35M (Peak 223.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.001
Fra:1 Mem:223.52M (Peak 223.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.002
Fra:1 Mem:223.52M (Peak 223.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.064
Fra:1 Mem:223.57M (Peak 223.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.007
Fra:1 Mem:223.65M (Peak 223.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.009
Fra:1 Mem:223.68M (Peak 223.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.006
Fra:1 Mem:224.02M (Peak 224.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.011
Fra:1 Mem:224.13M (Peak 224.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.013
Fra:1 Mem:224.42M (Peak 224.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.065
Fra:1 Mem:224.49M (Peak 224.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.016
Fra:1 Mem:224.66M (Peak 224.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.002
Fra:1 Mem:224.69M (Peak 224.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.066
Fra:1 Mem:224.75M (Peak 224.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.003
Fra:1 Mem:224.81M (Peak 224.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.067
Fra:1 Mem:225.15M (Peak 225.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.068
Fra:1 Mem:226.43M (Peak 226.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.069
Fra:1 Mem:228.71M (Peak 228.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.070
Fra:1 Mem:228.95M (Peak 228.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.071
Fra:1 Mem:229.80M (Peak 229.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.072
Fra:1 Mem:229.90M (Peak 229.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.073
Fra:1 Mem:230.67M (Peak 230.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.074
Fra:1 Mem:231.14M (Peak 231.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.075
Fra:1 Mem:230.98M (Peak 231.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.076
Fra:1 Mem:231.09M (Peak 231.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.077
Fra:1 Mem:232.14M (Peak 232.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.078
Fra:1 Mem:232.56M (Peak 232.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.079
Fra:1 Mem:232.65M (Peak 232.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.008
Fra:1 Mem:232.76M (Peak 232.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.009
Fra:1 Mem:233.11M (Peak 233.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Wind-shaped silk flag
Fra:1 Mem:233.12M (Peak 233.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot.001
Fra:1 Mem:251.71M (Peak 254.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:220.21M (Peak 254.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:220.21M (Peak 254.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading namaqualand_rocks_02_nor_gl
Fra:1 Mem:220.21M (Peak 254.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_pot_rough
Fra:1 Mem:220.21M (Peak 254.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:344.74M (Peak 412.25M) | Time:00:00.07 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:344.74M (Peak 412.25M) | Time:00:00.07 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:344.74M (Peak 412.25M) | Time:00:00.07 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:344.84M (Peak 412.25M) | Time:00:00.07 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:344.82M (Peak 412.25M) | Time:00:00.12 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:344.82M (Peak 412.25M) | Time:00:00.12 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Background
Fra:1 Mem:344.82M (Peak 412.25M) | Time:00:00.12 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:344.82M (Peak 412.25M) | Time:00:00.12 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:344.82M (Peak 412.25M) | Time:00:00.12 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:344.82M (Peak 412.25M) | Time:00:00.12 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:344.83M (Peak 412.25M) | Time:00:00.12 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:344.83M (Peak 412.25M) | Time:00:00.12 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:344.83M (Peak 412.25M) | Time:00:00.12 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.20 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.20 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:398.55M (Peak 412.25M) | Time:00:00.20 | Mem:144.27M, Peak:144.27M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/116 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.004 5/451 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH light 727/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.012 13/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building BVH
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:365.90M (Peak 412.25M) | Time:00:00.25 | Mem:176.85M, Peak:176.85M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/726 | Building mesh BLAS |     188 tris | Cube.017
