Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:142.77M (Peak 142.77M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade arch vault
Fra:1 Mem:142.78M (Peak 142.78M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.412
Fra:1 Mem:142.78M (Peak 142.78M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.414
Fra:1 Mem:142.84M (Peak 142.84M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.417
Fra:1 Mem:142.80M (Peak 142.84M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.418
Fra:1 Mem:142.84M (Peak 142.84M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.420
Fra:1 Mem:142.90M (Peak 142.90M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.421
Fra:1 Mem:142.92M (Peak 142.92M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.422
Fra:1 Mem:142.94M (Peak 142.94M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.424
Fra:1 Mem:142.93M (Peak 142.94M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.425
Fra:1 Mem:142.99M (Peak 142.99M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.426
Fra:1 Mem:143.04M (Peak 143.04M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.427
Fra:1 Mem:143.08M (Peak 143.08M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.428
Fra:1 Mem:143.10M (Peak 143.10M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.429
Fra:1 Mem:143.12M (Peak 143.12M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.431
Fra:1 Mem:143.17M (Peak 143.17M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.432
Fra:1 Mem:143.20M (Peak 143.20M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.433
Fra:1 Mem:143.24M (Peak 143.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.435
Fra:1 Mem:143.28M (Peak 143.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.436
Fra:1 Mem:143.45M (Peak 143.45M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.437
Fra:1 Mem:143.54M (Peak 143.54M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.438
Fra:1 Mem:143.54M (Peak 143.54M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.439
Fra:1 Mem:143.56M (Peak 143.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.440
Fra:1 Mem:143.59M (Peak 143.59M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.441
Fra:1 Mem:143.75M (Peak 143.75M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.442
Fra:1 Mem:143.75M (Peak 143.75M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.443
Fra:1 Mem:143.79M (Peak 143.79M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.445
Fra:1 Mem:143.74M (Peak 143.79M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.447
Fra:1 Mem:143.77M (Peak 143.79M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.448
Fra:1 Mem:143.80M (Peak 143.80M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.449
Fra:1 Mem:143.91M (Peak 143.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.451
Fra:1 Mem:143.86M (Peak 143.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous stair soffit.003
Fra:1 Mem:143.89M (Peak 143.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.454
Fra:1 Mem:143.91M (Peak 143.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.455
Fra:1 Mem:143.99M (Peak 143.99M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.456
Fra:1 Mem:144.03M (Peak 144.03M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.459
Fra:1 Mem:144.11M (Peak 144.11M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.460
Fra:1 Mem:144.12M (Peak 144.12M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.462
Fra:1 Mem:144.20M (Peak 144.20M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.463
Fra:1 Mem:144.28M (Peak 144.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.464
Fra:1 Mem:144.35M (Peak 144.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.466
Fra:1 Mem:144.31M (Peak 144.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous stair soffit.002
Fra:1 Mem:144.35M (Peak 144.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.469
Fra:1 Mem:144.32M (Peak 144.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.470
Fra:1 Mem:144.36M (Peak 144.36M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.475
Fra:1 Mem:144.40M (Peak 144.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.476
Fra:1 Mem:144.43M (Peak 144.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous stair soffit.001
Fra:1 Mem:144.44M (Peak 144.44M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.478
Fra:1 Mem:144.53M (Peak 144.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.479
Fra:1 Mem:144.55M (Peak 144.55M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.480
Fra:1 Mem:144.61M (Peak 144.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.482
Fra:1 Mem:144.60M (Peak 144.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.483
Fra:1 Mem:144.61M (Peak 144.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.484
Fra:1 Mem:144.71M (Peak 144.71M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.485
Fra:1 Mem:144.79M (Peak 144.79M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.486
Fra:1 Mem:144.83M (Peak 144.84M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.487
Fra:1 Mem:144.86M (Peak 144.86M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.488
Fra:1 Mem:144.91M (Peak 144.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.489
Fra:1 Mem:144.91M (Peak 144.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pool side
Fra:1 Mem:144.91M (Peak 144.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier
Fra:1 Mem:144.93M (Peak 144.93M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.001
Fra:1 Mem:144.98M (Peak 144.98M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.002
Fra:1 Mem:145.03M (Peak 145.03M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.002
Fra:1 Mem:145.08M (Peak 145.08M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.001
Fra:1 Mem:145.17M (Peak 145.17M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.004
Fra:1 Mem:145.27M (Peak 145.27M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.005
Fra:1 Mem:145.23M (Peak 145.27M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.002
Fra:1 Mem:145.24M (Peak 145.27M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.007
Fra:1 Mem:145.28M (Peak 145.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.003
Fra:1 Mem:145.27M (Peak 145.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.008
Fra:1 Mem:145.37M (Peak 145.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.008
Fra:1 Mem:145.42M (Peak 145.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.009
Fra:1 Mem:145.44M (Peak 145.44M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.009
Fra:1 Mem:145.48M (Peak 145.48M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.004
Fra:1 Mem:145.50M (Peak 145.50M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.010
Fra:1 Mem:145.53M (Peak 145.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.010
Fra:1 Mem:145.58M (Peak 145.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.011
Fra:1 Mem:145.60M (Peak 145.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.005
Fra:1 Mem:145.56M (Peak 145.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.001
Fra:1 Mem:145.61M (Peak 145.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.001
Fra:1 Mem:145.64M (Peak 145.64M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice
Fra:1 Mem:145.70M (Peak 145.70M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.002
Fra:1 Mem:145.74M (Peak 145.74M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.003
Fra:1 Mem:145.76M (Peak 145.76M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.001
Fra:1 Mem:145.80M (Peak 145.80M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.004
Fra:1 Mem:145.92M (Peak 145.92M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.005
Fra:1 Mem:145.95M (Peak 145.95M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.002
Fra:1 Mem:145.99M (Peak 145.99M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.006
Fra:1 Mem:146.07M (Peak 146.07M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.006
Fra:1 Mem:146.13M (Peak 146.13M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.007
Fra:1 Mem:146.09M (Peak 146.13M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.007
Fra:1 Mem:146.14M (Peak 146.14M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.008
Fra:1 Mem:146.12M (Peak 146.14M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.009
Fra:1 Mem:146.19M (Peak 146.19M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.004
Fra:1 Mem:146.18M (Peak 146.19M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West inner wall
Fra:1 Mem:146.19M (Peak 146.19M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North portico ceiling
Fra:1 Mem:146.24M (Peak 146.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West portico ceiling
Fra:1 Mem:146.26M (Peak 146.26M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion
Fra:1 Mem:146.28M (Peak 146.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom
Fra:1 Mem:146.33M (Peak 146.33M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.001
Fra:1 Mem:146.36M (Peak 146.36M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.001
Fra:1 Mem:146.55M (Peak 146.55M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.003
Fra:1 Mem:146.65M (Peak 146.65M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.004
Fra:1 Mem:146.66M (Peak 146.66M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.005
Fra:1 Mem:146.74M (Peak 146.74M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.002
Fra:1 Mem:146.74M (Peak 146.74M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.003
Fra:1 Mem:146.75M (Peak 146.75M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.002
Fra:1 Mem:146.84M (Peak 146.84M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.006
Fra:1 Mem:146.83M (Peak 146.84M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.007
Fra:1 Mem:147.91M (Peak 147.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.004
Fra:1 Mem:147.94M (Peak 147.94M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.005
Fra:1 Mem:147.96M (Peak 147.96M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.003
Fra:1 Mem:147.98M (Peak 147.98M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.006
Fra:1 Mem:148.06M (Peak 148.06M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.007
Fra:1 Mem:148.04M (Peak 148.06M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench
Fra:1 Mem:148.07M (Peak 148.07M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal
Fra:1 Mem:152.98M (Peak 152.98M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.001
Fra:1 Mem:153.01M (Peak 153.01M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.002
Fra:1 Mem:153.06M (Peak 153.06M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.003
Fra:1 Mem:153.11M (Peak 153.11M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem
Fra:1 Mem:153.15M (Peak 153.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pebbles
Fra:1 Mem:153.71M (Peak 153.71M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot
Fra:1 Mem:168.08M (Peak 170.52M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:143.43M (Peak 170.52M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:143.43M (Peak 170.52M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:218.08M (Peak 319.49M) | Time:00:00.08 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:218.08M (Peak 319.49M) | Time:00:00.08 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:218.08M (Peak 319.49M) | Time:00:00.08 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:218.17M (Peak 319.49M) | Time:00:00.09 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:218.16M (Peak 319.49M) | Time:00:00.15 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:218.16M (Peak 319.49M) | Time:00:00.15 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Background
Fra:1 Mem:218.16M (Peak 319.49M) | Time:00:00.15 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:218.16M (Peak 319.49M) | Time:00:00.15 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:218.16M (Peak 319.49M) | Time:00:00.15 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:218.16M (Peak 319.49M) | Time:00:00.15 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:218.17M (Peak 319.49M) | Time:00:00.15 | Mem:96.22M, Peak:96.22M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:218.17M (Peak 319.49M) | Time:00:00.15 | Mem:96.22M, Peak:96.22M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:218.17M (Peak 319.49M) | Time:00:00.15 | Mem:96.22M, Peak:96.22M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.19 | Mem:96.22M, Peak:96.22M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.19 | Mem:96.22M, Peak:96.22M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:245.34M (Peak 319.49M) | Time:00:00.20 | Mem:96.28M, Peak:96.28M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/79 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.003 4/498 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.006 7/558 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building BVH
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/802 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:228.25M (Peak 319.49M) | Time:00:00.25 | Mem:113.32M, Peak:113.32M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/802 | Building mesh BLAS |     188 tris | Cube.011
