Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:21:47 | INFO: Data are loaded, start creating Blender stuff
10:21:47 | INFO: Blender create Mesh node potted_plant_01_base_low
10:21:47 | INFO: Blender create Mesh node Circle.008
10:21:47 | INFO: Blender create Mesh node Circle.002
10:21:47 | INFO: Blender create Mesh node Plane.070
10:21:47 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.75M (Peak 136.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:372.69M (Peak 490.14M) | Time:00:00.14 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.18 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.19 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:399.86M (Peak 490.14M) | Time:00:00.19 | Mem:240.30M, Peak:240.30M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/338 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/437 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/486 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/644 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.001
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Large warm courtyard fill 808/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.004 807/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.003 806/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.002 805/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.002 805/808 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.002 805/808 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.001 804/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight 803/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.004
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.030 31/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/808 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/808 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/808 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/808 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/808 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/808 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/808 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/808 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/808 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/808 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/808 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/808 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/808 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/808 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/808 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/808 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/808 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/808 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/808 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/808 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/808 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.002 800/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.002
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/808 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/808 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/808 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/808 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/808 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.064 65/808 | Building mesh BLAS |     188 tris | Cube.064
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.065 66/808 | Building mesh BLAS |     188 tris | Cube.065
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.066 67/808 | Building mesh BLAS |     188 tris | Cube.066
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.067 68/808 | Building mesh BLAS |     188 tris | Cube.067
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.068 69/808 | Building mesh BLAS |     188 tris | Cube.068
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.069 70/808 | Building mesh BLAS |     188 tris | Cube.069
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.070 71/808 | Building mesh BLAS |     188 tris | Cube.070
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.071 72/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/808 | Building mesh BLAS |     188 tris | Cube.071
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.072 73/808 | Building mesh BLAS |     188 tris | Cube.072
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.073 74/808 | Building mesh BLAS |     188 tris | Cube.073
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.074 75/808 | Building mesh BLAS |     188 tris | Cube.074
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.075 76/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.076 77/808 | Building mesh BLAS |     188 tris | Cube.075
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.001 799/808 | Building mesh BLAS |     188 tris | Cube.076
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building BVH
Fra:1 Mem:382.77M (Peak 490.14M) | Time:00:00.24 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.079 80/808 | Building mesh BLAS |     188 tris | Cube.078
