Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:157.33M (Peak 157.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.009
Fra:1 Mem:157.37M (Peak 157.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.010
Fra:1 Mem:157.43M (Peak 157.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.011
Fra:1 Mem:157.43M (Peak 157.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.006
Fra:1 Mem:157.46M (Peak 157.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench
Fra:1 Mem:157.45M (Peak 157.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal
Fra:1 Mem:157.45M (Peak 157.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.002
Fra:1 Mem:157.52M (Peak 157.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.003
Fra:1 Mem:157.60M (Peak 157.60M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem
Fra:1 Mem:157.62M (Peak 157.62M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot
Fra:1 Mem:178.71M (Peak 181.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:154.06M (Peak 181.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:154.06M (Peak 181.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading marble_01_diff_2k.jpg
Fra:1 Mem:154.06M (Peak 181.15M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading marble_01_rough_2k.jpg
Fra:1 Mem:186.07M (Peak 186.07M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_pot_rough
Fra:1 Mem:202.07M (Peak 202.07M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:372.62M (Peak 474.15M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:372.62M (Peak 474.15M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:372.62M (Peak 474.15M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:372.71M (Peak 474.15M) | Time:00:00.08 | Mem:240.02M, Peak:240.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Background
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.03M, Peak:240.03M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:372.70M (Peak 474.15M) | Time:00:00.13 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.17 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.17 | Mem:240.24M, Peak:240.24M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:399.88M (Peak 474.15M) | Time:00:00.17 | Mem:240.30M, Peak:240.30M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/157 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.005 6/599 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH light 809/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.012 13/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.004 807/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.003 806/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.002 805/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.001 804/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight 803/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.004
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.013
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.004
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.003 801/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.019 20/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/808 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.003
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/808 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/808 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/808 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.22 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/808 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/808 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/808 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/808 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.044 45/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/808 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.045 46/808 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.046 47/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/808 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.047 48/808 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.002 800/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/808 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.048 49/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.002
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.049 50/808 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.050 51/808 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.051 52/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.052 53/808 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.053 54/808 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/808 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.054 55/808 | Building mesh BLAS |     188 tris | Cube.054
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.055 56/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.056 57/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/808 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.057 58/808 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.058 59/808 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.059 60/808 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.001 799/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/808 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.060 61/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.001
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.061 62/808 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/808 | Building BVH
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.062 63/808 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:382.79M (Peak 474.15M) | Time:00:00.23 | Mem:257.33M, Peak:257.33M | Scene, ViewLayer | Updating Geometry BVH Cube.063 64/808 | Building BVH
